순위,FIMS코드,영화명,제작연도,극장개봉일,제작국가,등급,감독,배우, 2021.1월 이용건수 , KT , LG , SK , 홈초이스 , 전체 매출 
1,20192193,도굴,2020,20201104,한국,12세이상관람가,박정배,"이제훈,조우진,신혜선,임원희",222821,105073,53317,37246,27185,2032249878
2,20181983,이웃사촌,2020,20201125,한국,12세이상관람가,이환경,"정우,오달수,김희원,김병철,조현철,이유비",135768,78206,22737,17917,16908,1252759876
3,20197121,삼진그룹 영어토익반,2020,20201021,한국,12세이상관람가,이종필,"고아성,이솜,박혜수",88463,32091,16108,16292,23972,501298994
4,20199816,담보,2020,20200929,한국,12세이상관람가,강대규,"성동일,하지원,김희원,박소이",81623,39506,20837,11419,9861,414420698
5,20192567,원더 우먼 1984,2020,20201223,미국,12세이상관람가,팻티 젠킨스,"갤 가돗,크리스 파인,크리스틴 위그,페드로 파스칼,코니 닐슨,로빈 라이트,가브리엘라 와일드",77969,41161,16703,12776,7329,1160931062
6,20202703,뱅가드,2020,20201230,중국,12세이상관람가,당계례,"성룡,양양",74034,41346,15763,7394,9531,683315371
7,20215162,마녀를 잡아라,2020,,미국,,로버트 저메키스,"앤 해서웨이,옥타비아 스펜서",64412,36373,13373,10621,4045,598125287
8,20201122,테넷,2020,20200826,미국,12세이상관람가,크리스토퍼 놀란,"존 데이비드 워싱턴,로버트 패틴슨,엘리자베스 데비키,애런 존슨",63408,18936,20195,17753,6524,420722811
9,20204008,그린랜드,2020,20200929,미국,12세이상관람가,릭 로먼 워,"제라드 버틀러,모레나 바카린",63067,34227,12897,10140,5803,362043827
10,20200294,런,2020,20201120,미국,15세이상관람가,아니쉬 차간티,"사라 폴슨,팻 힐리,키에라 앨런",60056,27300,13340,12858,6558,548218306
11,20178401,검객,2020,20200923,한국,15세이상관람가,최재훈,"장혁,김현수,조 타슬림",31238,14949,5992,6821,3476,158573430
12,20197803,겨울왕국 2,2019,20191121,미국,전체관람가,"크리스 벅,제니퍼 리","크리스틴 벨,이디나 멘젤,조시 게드,조나단 그로프",30778,13955,11486,1881,3456,108965184
13,20201002,조제,2020,20201210,한국,15세이상관람가,김종관,"한지민,남주혁",27372,14058,4976,4307,4031,269678460
14,20197922,다만 악에서 구하소서,2019,20200805,한국,15세이상관람가,홍원찬,"황정민,이정재,박정민,박소이",26068,13621,6362,3234,2851,122364185
15,20184482,국제수사,2020,20200929,한국,15세이상관람가,김봉한,"곽도원,김대명,김희원,김상호",25116,6519,4414,11708,2475,126741252
16,20190582,내가 죽던 날,2020,20201112,한국,12세이상관람가,박지완,"김혜수,이정은,노정의",25115,13646,4919,3803,2747,163184697
17,20199883,오케이 마담,2019,20200812,한국,15세이상관람가,이철하,"엄정화,박성웅,이상윤,배정남,이선빈",23440,12752,5268,3744,1676,111788158
18,20184889,어벤져스: 엔드게임,2018,20190424,미국,12세이상관람가,"안소니 루소,조 루소","로버트 다우니 주니어,크리스 에반스,마크 러팔로,크리스 헴스워스,스칼렛 요한슨,제레미 레너,돈 치들,폴 러드,브리 라슨,카렌 길런,브래들리 쿠퍼,조슈 브롤린",20891,9688,6590,3662,951,74000343
19,20183813,결백,2019,20200610,한국,15세이상관람가,박상현,"신혜선,배종옥,허준호",15053,3679,1903,13,9458,16074335
20,20194424,소리도 없이,2020,20201015,한국,15세이상관람가,홍의정,"유아인,유재명",14345,4826,4428,3584,1507,72530828
21,20193822,뮬란,2019,20200917,미국,12세이상관람가,니키 카로,"유역비,이연걸,공리,견자단,제이슨 스콧 리",14288,9297,259,2801,1931,74088200
22,20202366,800,2020,20201210,중국,15세이상관람가,관후,강무,13135,5512,3087,1465,3071,124571070
23,20198430,나이브스 아웃,2018,20191204,미국,12세이상관람가,라이언 존슨,"다니엘 크레이그,크리스 에반스,아나 디 아르마스,제이미 리 커티스,마이클 섀넌,돈 존슨,크리스토퍼 플러머",12932,9694,2621,24,593,34077225
24,20202341,아웃포스트,2020,20200923,미국,15세이상관람가,로드 루리,"스콧 이스트우드,케일럽 랜드리 존스,올랜도 블룸",12425,8641,1088,1729,967,63013053
25,20202128,100% 울프: 푸들이 될 순 없어,2020,20201224,호주,전체관람가,알렉스 스타더만,,11480,4857,4155,1798,670,102927044
26,20020222,해리포터와 비밀의 방,2002,20021213,미국,전체관람가,크리스 콜럼버스,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",11193,7255,2705,352,881,26296315
27,20193666,오! 문희,2020,20200902,한국,12세이상관람가,정세교,"나문희,이희준,김예은",11111,7217,1211,1363,1320,56243509
28,20040598,해리포터와 아즈카반의 죄수,2004,20040716,미국,전체관람가,알폰소 쿠아론,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",10711,6934,2599,313,865,24340705
29,20180962,지푸라기라도 잡고 싶은 짐승들,2018,20200219,한국,청소년관람불가,김용훈,"전도연,정우성,배성우,윤여정,정만식,진경,신현빈,정가람,황인성",10419,1716,795,5,7903,7745308
30,20202281,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,2019,20200820,일본,전체관람가,하시모토 마사카즈,"박영남,김환진,강희선,여민정,정유미",10273,8394,  ,740,1139,34116851
31,20136803,겨울왕국,2013,20140116,미국,전체관람가,"크리스 벅,제니퍼 리","이디나 멘젤,크리스틴 벨,조나단 그로프,조시 게드",9286,4241,3468,1175,402,31770977
32,20070063,해리 포터와 불사조 기사단,2007,20070711,미국,전체관람가,데이빗 예이츠,"다니엘 래드클리프,루퍼트 그린트",8962,5863,2126,285,688,19892910
33,20090379,해리 포터와 혼혈 왕자,2009,20090715,미국,전체관람가,데이빗 예이츠,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",8925,5913,2145,243,624,19376436
34,20208016,레벨 16,2018,20201210,캐나다,15세이상관람가,,사라 캐닝,8429,4620,1762,1676,371,51411500
35,20196271,강철비2: 정상회담,2019,20200729,한국,15세이상관람가,양우석,"정우성,유연석,곽도원,앵거스 맥페이든",8361,4461,3330,20,550,24223126
36,20150851,오르가즘이 좋아서  아줌마,2013,20160106,일본,청소년관람불가,이시노 쇼세이,마키노 하루카,8289,  ,  ,  ,8289,855500
37,20202684,언힌지드,2020,20201007,미국,청소년관람불가,데릭 보트,"러셀 크로우,카렌 피스토리우스,가브리엘 베이트먼",8215,3892,2205,1258,860,41428441
38,20111009,해리포터와 죽음의 성물2,2011,20110713,미국,전체관람가,데이빗 예이츠,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",8086,5223,2080,228,555,17855986
39,20101224,해리 포터와 죽음의 성물1,2010,20101215,미국,전체관람가,데이빗 예이츠,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",8009,5193,2072,229,515,18030983
40,20193450,반도,2020,20200715,한국,15세이상관람가,연상호,"강동원,이정현",7768,4092,2146,64,1466,30544176
41,20206062,극장판 포켓몬스터 뮤츠의 역습 EVOLUTION,2019,20200930,일본,전체관람가,"유야마 쿠니히코,사카키바라 모토노리","이선호,홍시호",7733,2911,1643,2675,504,40255445
42,20200002,프리즈너,2020,20200723,한국,15세이상관람가,양길영,"오지호,조운",7668,326,26,  ,7316,1758896
43,20192577,알라딘램프의 신,2019,20200107,미국,12세이상관람가,,,7162,4026,3070,  ,66,19391683
44,20202130,빅풋 주니어2: 패밀리가 떴다,2020,20210106,기타,전체관람가,"벤 스타센,제레미 드그루손",,7069,2866,2445,1213,545,66134014
45,20179985,코코,2017,20180111,미국,전체관람가,리 언크리치,"가엘 가르시아 베르날,앤서니 곤잘레스,벤자민 브랫",6963,3779,2003,441,740,25197895
